"Substance","NUTS 2","NUTS 2 desc","Sector","Y_1990","Y_1991","Y_1992","Y_1993","Y_1994","Y_1995","Y_1996","Y_1997","Y_1998","Y_1999","Y_2000","Y_2001","Y_2002","Y_2003","Y_2004","Y_2005","Y_2006","Y_2007","Y_2008","Y_2009","Y_2010","Y_2011","Y_2012","Y_2013","Y_2014","Y_2015","Y_2016","Y_2017","Y_2018","Y_2019","Y_2020","Y_2021","Y_2022"
"GWP_100_AR5_GHG","ITC1","Piemonte","Agriculture","4541.4478085971","4403.409251693","4372.2491636121","4324.6223695287","4277.7459615394","4182.6772280198","4287.0216798525","4132.2734784223","4106.3261626736","4093.7225539684","4036.342870156","3781.2835890661","3885.5084123107","3792.660938907","3772.4337383456","3650.2849437816","3662.7363780831","3695.9046230832","3820.4975686064","3666.0757115543","3737.0054414736","3589.2938026518","3672.9175692973","3584.7038860533","3531.2595918169","3314.8974637729","3854.5644506238","3795.2159669592","3823.9744032037","3808.9042665579","3881.9515011448","3909.3490080762","3885.5126937372"
"GWP_100_AR5_GHG","ITC1","Piemonte","Buildings","5765.7536197894","6143.4863080123","5835.6126045616","5856.6998096403","5234.5077161952","5733.5289912982","5875.8329707409","5600.8678877924","5855.7708012184","6137.1194392769","5851.7520356449","6135.8703311162","5897.8539141898","6290.5718923025","6385.9737015815","6784.5024019823","6400.9463869851","6025.4409070088","6329.0526475378","6415.3370460779","6660.2645727501","5949.4225467515","6027.4623645013","5991.318310244","5046.5238214046","5502.9890616454","5569.5336954094","5523.3218436905","5481.2793710363","5280.4959593818","5148.317469408","5539.2974454494","5166.5302720652"
"GWP_100_AR5_GHG","ITC1","Piemonte","Energy","5704.189026943","5561.2969105497","4147.9065812074","4380.9036143829","4285.410377705","4916.7391311149","4929.964720721","5017.3708516519","5505.9835878759","5905.0088510874","2203.2072086781","1951.0302468508","2383.7499428136","3561.7211238349","7457.2217051099","9312.1634687381","8779.4643874731","9561.9158177227","10124.442073895","9124.2169929475","9347.519034377","9529.2679426613","8271.9569681605","6803.4233234635","6212.0279029567","6784.1534460474","7500.8207537029","7878.4477639447","7598.7756293449","8022.3205343897","7420.287378248","7965.9097617551","8440.477363697"
"GWP_100_AR5_GHG","ITC1","Piemonte","Industry","7253.5266402895","7107.5375070619","7163.0384284091","6797.2553282357","7025.6589148738","7332.6278126878","7237.7190310395","7431.2350840419","7556.2186106352","7994.0702077444","8143.476646587","8178.2031739472","8429.7599044203","8815.8035892633","8350.3532062252","8319.5599972332","7936.9732939995","7890.1148587357","7612.43850528","6727.4383850908","6909.8912270374","7022.2016483901","6415.6870084184","6154.6829435495","5689.2757058343","5852.0902206824","5754.9282612278","5859.0370083642","5795.8372416391","5456.6478902452","5155.425262992","5476.3891134134","5254.8394655474"
"GWP_100_AR5_GHG","ITC1","Piemonte","Transport","8768.9405292899","8910.4399019658","9365.039643368","9525.1636121303","9482.4234901477","9670.4292635362","9690.7434147069","9827.134419671","10153.977401701","10206.198804193","10190.710378467","10376.543945843","10580.871266346","10624.334451515","10830.016848975","10722.093216707999","10835.819708073","10883.730206218","10227.762537476","9744.839357743","9508.9506137326","9524.5740264013","8950.594200207","8763.529501881","9183.3660634503","8953.7889665286","8827.9426123468","8462.1317959734","8744.3221873605","8812.1308023266","7130.8124391308","7933.7954235052","8304.1357948843"
"GWP_100_AR5_GHG","ITC1","Piemonte","Waste","2440.6151393217","2554.4698820899","2390.882588418","2351.3444179742","2437.3523856281","2503.3516532346","2581.5170943605","2665.3593103854","2610.3138570404","2642.0828692288","2761.1729195652","2704.7912461156","2631.027651051","2532.0756022619","2369.2914706821","2346.4979205646","2240.191521702","2169.378035851","2151.840731158","2123.4087663868","2128.4178505808","1881.8527262272","1833.3608226083","1801.5355935511","1729.3737311969","1495.4432270677","1431.4220582559","1584.9458733012","1481.6179837208","1418.4952319591","1304.3149746466","1248.7494566411","1189.7106567779"
"GWP_100_AR5_GHG","ITC2","Valle d’Aosta/Vallée d’Aoste","Agriculture","77.161815451738","74.058753917977","72.849646879771","70.360858291061","69.460834167773","67.746675861088","70.608601152844","67.856461670185","68.646903977574","68.748153098981","68.286162253256","61.800770586454","64.845763731482","63.275299034945","62.137837643156","60.364955839141","60.497557058905","60.60595187747","61.525915924256","60.891695405832","61.494650322379","59.506694885806","61.253012543224","60.486359154463","59.220051597348","59.716859224939","60.468843185606","60.371707474884","62.583974023551","62.214495392879","62.933987026976","63.615711657893","63.997060881145"
"GWP_100_AR5_GHG","ITC2","Valle d’Aosta/Vallée d’Aoste","Buildings","206.37822429824","217.95495839677","208.47058839308","214.31709407479","191.76335587326","211.05729570401","216.60927814284","207.71896406669","220.9431340934","231.30847123304","222.21141385297","231.30717211737","224.87361851531","247.77307447374","248.82239030235","267.64579368371","253.53215328719","247.51168235802","269.14705764573","267.69079116407","278.39498961442","239.68274294033","251.3384177065","250.87641345227","216.58120810638","229.45683173591","232.52843143448","232.3477008367","222.30143457504","218.12772219543","209.94546659105","227.6939957408","211.360239527"
"GWP_100_AR5_GHG","ITC2","Valle d’Aosta/Vallée d’Aoste","Industry","48.166882875231","46.361147228146","45.890995302969","46.234066645855","48.340783172587","49.834120193444","50.288752185385","51.512684273272","51.636645744218","53.33815810942","55.323424398978","55.274413884298","57.290421475975","58.184101840395","54.310714117477","54.592419346253","54.220536686404","53.696196882927","53.184428238908","49.258323798786","49.541208129151","49.571121150396","49.659604762722","49.437870769733","50.495472174775","51.355647105276","52.361267845168","53.608000540641","52.48050098234","49.018930794926","47.795361298186","48.908668210431","47.719379442989"
"GWP_100_AR5_GHG","ITC2","Valle d’Aosta/Vallée d’Aoste","Transport","631.63226643754","641.52535198474","674.17246561937","685.64433072831","682.15419005519","695.44312972341","696.83115316556","705.8836241715","729.15110911542","733.83644515167","732.42277662947","745.99948364404","760.49624886813","763.21654956376","778.48769972377","770.98942782343","778.898219752","782.51958298273","735.73587726871","700.80518477237","683.52290102867","685.16192250039","643.76733126351","630.56213096534","660.85241219131","644.76797212077","636.02375858803","609.21757611817","629.39794805688","634.31194559156","513.17409872957","571.01157184692","597.74996459844"
"GWP_100_AR5_GHG","ITC2","Valle d’Aosta/Vallée d’Aoste","Waste","57.367154878287","60.15422601015","56.237957423536","55.951908918124","57.954870214269","59.863080278486","62.074752559697","64.134020626634","63.664634477887","64.570354432015","67.909378977688","66.660944671207","64.753024397203","61.382401334714","57.083157915809","56.749164787979","53.903008184431","52.107165849226","49.705064394744","49.782020520854","51.973959740275","50.890004133032","51.727843064686","53.499363798252","43.509127885924","45.421430251775","38.242632255091","42.131459543446","38.879766064296","37.069224387075","33.813174945217","32.07641571698","30.356573452307"
"GWP_100_AR5_GHG","ITC3","Liguria","Agriculture","115.86143542584","116.78942942773","113.49170099232","113.15314224785","114.49167324972","109.31584962218","114.08393171191","110.48624294733","111.86680885075","111.56627669964","109.92490079308","100.57133985798","104.245989381","100.45527511994","96.641025313906","93.142339388873","92.674644698792","93.848754054915","90.137726181815","90.213568662886","98.212254173597","89.231821112262","90.504806272553","92.319553961089","88.659037543286","88.963196103061","90.942932263964","91.137961606442","91.062849526944","91.717162330131","93.426046686993","94.519257468369","90.896615229221"
"GWP_100_AR5_GHG","ITC3","Liguria","Buildings","1856.1106035259","1993.5188392653","1889.8374973998","1872.0845496655","1692.8788360142","1842.8704032313","1888.9647428114","1817.416493351","1859.7427720846","1958.5207019882","1858.943865782","1952.6418716582","1885.2087994726","2008.4707913555","2012.3774085273","2168.704421248","2044.8285553232","1958.9743648702","2056.3271929064","2055.4560841209","2124.5994099256","1880.5350215058","1926.51799272","1880.2500199035","1597.1942138273","1736.0054166814","1746.4279117405","1746.0652803517","1715.2380184966","1650.0508299661","1604.0819063048","1722.4020058831","1626.113578966"
"GWP_100_AR5_GHG","ITC3","Liguria","Energy","10424.909057216","8343.4661628912","4958.7491393323","3537.4984914995","4086.8110434997","4898.6778338663","4500.6208248752","4232.926054333","4624.5242869845","4810.5944014908","9123.0675717877","9649.3037134696","10190.538478555","10189.028551975","11468.878525658","10856.647188868","10615.962897958","12627.291123902","12110.503750626","10493.041549636","9304.6275820153","9943.1462420137","10322.69780475","9361.3280900538","8864.8862395819","8515.1726881454","7567.109775052","4463.1187805625","3556.65718406","3138.7811413056","2709.2656614231","3010.1187797196","2117.712158937"
"GWP_100_AR5_GHG","ITC3","Liguria","Industry","1734.0974916772","1663.4181348397","1500.0871132128","1402.5976368676","1367.9300029177","1412.6802622299","1365.9990016032","1432.16424253","1381.2052896607","1389.4671843114","1539.2689414721","1269.250865068","1336.385116977","1244.8290734914","1042.0944768161","1053.9702782247","1149.9495569394","1169.7213742261","1145.0174234282","915.34856313057","946.69463959812","920.31804000696","930.14414452867","823.29958848953","886.20484484515","843.18618603875","810.71545912735","921.70091117764","894.26285668678","854.77030032224","771.77849130331","800.84581762057","786.7292050843"
"GWP_100_AR5_GHG","ITC3","Liguria","Transport","3050.5310260489","3097.8551646766","3254.5042532918","3309.1556601306","3292.360599619","3356.3155295769","3363.3254165166","3409.9366450599","3523.8950909276","3545.7448820142","3541.8297700497","3608.1371218484","3680.0395850981","3695.4284083931","3770.1513969794","3734.5725041819","3775.3398115151","3793.9869784677","3566.4393639394","3397.4198015485","3315.0938629778","3323.0063026373","3120.5217215907","3052.6144788419","3198.0729527681","3114.4727658238","3071.8258387608","2943.194702768","3041.1055358765","3064.9590618566","2480.0530938188","2759.290667401","2887.8849807976"
"GWP_100_AR5_GHG","ITC3","Liguria","Waste","1055.3686851912","1107.6048394118","1035.2672526676","1010.9717140825","1046.7366193406","1082.2507311885","1123.6634148543","1160.8661290755","1135.5941911544","1152.2743109838","1212.6749997189","1191.0770122663","1156.9236039267","1094.28409841","1017.3298057647","1012.0142806449","960.03030454785","927.708908588","883.80006581481","896.38477829625","709.31596962709","308.38786886985","535.5563575637","344.22381836076","277.36200600698","442.11548926132","420.92217026668","179.54360256751","167.15721393631","160.0205697553","146.75738760281","140.91036148819","134.32431373073"
"GWP_100_AR5_GHG","ITC4","Lombardia","Agriculture","10729.007587016","10144.430502874","9992.3023196155","9625.4736781964","9504.2052670889","9271.6380159069","9574.5600131228","9292.3945390796","9334.135562247","9320.2111712774","9320.3721082251","8509.1739722443","8909.7854508285","8770.8961863535","8734.5817397443","8495.0112175917","8429.4459290814","8442.4486260496","8634.1161336288","8679.6330476566","8651.0133373181","8915.9421933571","8847.4913802888","8297.5461369085","8112.0735228843","6398.7194518485","10135.032275279","10612.852799451","11021.40325801","10997.542550751","11081.749819465","11205.129687238","11316.932230798"
"GWP_100_AR5_GHG","ITC4","Lombardia","Buildings","11278.20332775","12139.468174679","11476.748076231","11579.725687208","10242.078503357","11371.148445655","11682.112051993","11138.376490823","11867.797249927","12557.799903074","11918.421962583","12494.425751934","11885.419416465","12906.596788822","13104.641580146","13894.693136329","13069.336086505","12106.5145428","12999.02236831","13144.960898716","13742.572232219","12297.137806398","12420.575364653","12622.549966747","10634.030589143","11577.756524287","11719.247104509","11613.716456066","11905.948301293","11428.419313981","11133.500583443","12142.617561391","11143.611719285"
"GWP_100_AR5_GHG","ITC4","Lombardia","Energy","23254.205598872","22394.308496363","22684.301705772","22715.882663129","22144.342348774","23449.083983188","22523.483169418","20699.892838069","20256.19105312","18905.558824074","17732.502084891","15878.073304002","15921.789169263","22087.704325246","26379.125456156","29968.390339924","27881.262379719","26468.351563356","25236.626471914","20349.992094453","20312.918999082","19786.419474173","17763.521913755","14595.667326109","13311.511679861","14131.669017458","15538.306798007","16404.000268533","15315.712823127","16092.985197695","15065.637042813","15815.730929613","16555.858567881"
"GWP_100_AR5_GHG","ITC4","Lombardia","Industry","20237.154849707","19222.318636394","20140.887392938","19371.05508564","19849.0714824","20650.798419514","19951.142617115","20669.793567118","20479.100388107","20996.340770383","21987.98036923","22125.008221367","22217.040348346","23636.971741232","23612.820709995","23749.700532635","22622.75378237","22223.868332196","21568.982075558","17913.683413644","19274.311543746","19331.708540306","18672.256978572","16344.554154535","16157.036358578","16072.716613234","15908.681348834","15899.655815844","15903.876166458","15009.709580264","14074.380676507","15036.150341762","14643.047412474"
"GWP_100_AR5_GHG","ITC4","Lombardia","Transport","9330.8922591288","9527.1434788308","10059.841828422","10263.328543648","10257.592296648","10492.938048847","10551.365711851","10707.349553137","11075.114437826","11126.341247454","11098.340091839","11299.211689102","11513.043806607","11553.466670707","11741.476778802","11611.331213701","11701.617626797","11728.17168865","11037.787749201","10543.880589834","10293.078633091","10282.896768428","9683.6151433521","9541.0747355186","10043.905682589","9830.5915878155","9674.77828015","9279.7783993814","9581.2812662976","9652.3010913579","7802.3797344255","8679.845881693","9085.2778508751"
"GWP_100_AR5_GHG","ITC4","Lombardia","Waste","6662.7754463083","6853.1878101904","6554.3644810388","6476.1856947839","6648.8388682172","6741.7149125901","6867.4703373337","7020.9053542105","6905.7883217455","6952.6125706103","7133.7330926814","7025.8074153383","6906.3519526126","6718.4161082852","6462.46907542","6412.6976074521","6252.5496958134","6138.7983741714","5687.2293597378","5742.3135144553","5674.2969412339","5452.7514177616","5604.1127717535","5324.5449789081","5079.1287782847","4842.5530397635","4674.3485432417","4812.4744873499","4645.470548014","4543.6411384695","4366.0590521306","4287.2389608238","4194.1895513198"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Agriculture","711.50133531177","703.64389806569","690.87272588264","675.17940581861","665.47645051236","653.44341550739","676.83316344245","651.62422759452","662.24919522055","664.43631658711","654.28548218249","585.95803549036","612.34692936285","592.35427419325","582.80327472763","564.16083222066","568.8545841195","574.3411485935","572.78529363446","561.56079269296","567.29104231368","546.11380490316","558.6621673861","561.60528182782","541.62425653703","514.54591044742","614.92373642448","600.96432439151","613.88610269028","605.50816021508","616.03535023145","620.29656796907","618.19991427651"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Buildings","1680.2078568288","1797.8199669185","1699.5741389725","1742.7288383219","1564.9314897786","1714.5902732787","1740.5051599812","1679.4787396299","1749.052219554","1829.7356032004","1728.621166253","1815.0844060006","1748.0720959763","1862.5749003585","1883.2163485793","2006.4019725236","1890.9125501286","1779.4328721266","1813.2340035549","1838.069608252","1876.0009351472","1757.6240253465","1717.1965637492","1684.0146517392","1473.1175410037","1597.4512204362","1585.717932525","1591.4703564057","1564.8546429645","1509.1858924815","1474.2796765042","1591.0630622539","1502.3880658359"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Energy","384.64696603177","442.77459049479","425.274170131","457.41090576909","1151.4604092291","1223.1374285625","1192.0867975183","1067.3025889855","1698.1438471353","1981.2299528323","2535.2580267518","2205.5874729714","1965.0398896327","1820.9653379239","1785.2216192357","1715.3717601832","1588.2418863464","1569.1269085155","3156.4768011188","2577.9673342691","2603.0376474703","2462.9643805437","2177.3624436051","1880.1165799389","1701.2719516747","1777.2252765768","2010.160609652","2144.2905962974","2002.9272553074","2153.1833443425","2013.5290006568","2169.9074764957","2327.4577535503"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Industry","2209.6724209405","2189.6636577878","2206.5747019964","2107.3226843656","2178.7180668131","2271.3260566655","2246.7028616642","2307.8643269932","2373.8600833769","2442.0490756235","2522.6971335908","2506.8633701515","2560.6385052029","2726.0592950933","2539.664472722","2522.1652159244","2426.6429072756","2451.9321501297","2499.565312407","2003.6851148112","2000.6315229696","1888.6867018615","1993.7321227453","1851.2114409979","1745.7492067182","1848.9677610985","2502.3379239651","1716.4445816114","1701.9111738616","1624.7490152187","1560.6491652683","1662.1708938576","1589.4398459544"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Transport","3340.3320416873","3388.1448030428","3556.0780357615","3613.4714330605","3591.1786511409","3658.0896182878","3663.7144863257","3712.4152277809","3835.8786535267","3863.8060584313","3860.526923033","3934.3056630068","4013.3650530067","4030.0069113253","4116.1102698739","4079.5978508545","4126.0930429151","4149.263406273","3900.8710602312","3713.9025665966","3623.1045422017","3635.5116898039","3411.3924336125","3332.8312750918","3488.9406870476","3394.2537365917","3349.903123268","3207.7544528828","3314.5060190149","3340.8950667259","2703.4935607806","3008.0084265216","3148.1909012497"
"GWP_100_AR5_GHG","ITF1","Abruzzo","Waste","481.65071026348","502.40994281964","470.327142041","480.29595924014","498.48100204647","512.45004297748","528.05662676913","545.7459988164","552.03639901633","558.78955205418","585.97624338169","573.74490762819","557.45632100793","536.92988702565","499.98266258907","495.7035609553","473.45292238392","458.39528901497","446.61134981706","436.32195562884","449.57263334346","430.06774593651","380.62390116335","369.07289733387","334.46766769917","286.10602902248","295.7891477666","299.75075989759","278.52853087013","266.47118127894","244.18280306282","234.02530676654","222.84426175847"
"GWP_100_AR5_GHG","ITF2","Molise","Agriculture","234.9611606549","246.26553784065","236.32973712158","239.19209826158","244.96043300889","230.44029313426","242.20013327383","233.45082643367","239.21522679429","236.10922446848","231.56351383699","208.84729621609","216.05136037863","204.57731656273","194.14210220324","188.60736625482","182.27426884181","185.52614799001","177.77297835588","181.75568719465","191.28301829676","184.02511510407","184.62879459072","185.91532648494","181.73076925641","186.5699021588","182.45176074608","183.64457258712","181.03008574496","182.88705282332","187.29036887211","189.86115660344","176.47984207627"
"GWP_100_AR5_GHG","ITF2","Molise","Buildings","441.99025734951","466.7648157153","444.86937747878","447.33145212117","405.36960851624","439.85314662841","446.97854043289","433.58419111444","438.63920606932","455.37115641683","432.88492182836","452.19377572902","436.98092815702","456.31753841655","459.33541953059","487.09919747046","462.47045096218","432.87972499221","434.59643174686","440.25858334744","445.58624531118","417.93983049744","411.00578434998","386.36176878466","340.51469980607","369.03768044409","366.38529862059","368.62714910889","348.15855236189","335.60909538795","328.4811247324","355.23241596386","339.47762223306"
"GWP_100_AR5_GHG","ITF2","Molise","Energy","168.12039246044","193.5266478076","1897.7687845479","1955.9162879796","1583.4043204347","1649.0726482748","1542.2268649254","1096.7163809218","1267.8006424266","1353.845017489","2027.9545263735","1761.8029964849","1568.9215263466","1364.6628921566","1229.0988816465","1169.4916457549","2885.1723377409","2843.8983063335","2474.1518410879","1988.8180714102","1989.5338498339","1867.2418611632","1674.1571409124","1348.8400382137","1213.8411367024","1232.6660401554","1414.9244618947","1524.0782572053","1394.8427571667","1517.0578324502","1428.4652885964","1543.0845599769","1660.1444991838"
"GWP_100_AR5_GHG","ITF2","Molise","Industry","1114.3398249024","1072.4314420383","1090.0014913387","987.37353903705","979.86742821076","1035.5663511779","993.28221876048","1016.6302052656","1040.7247258463","1122.8691702636","1159.2121879502","1147.1970546505","1172.9494247835","1273.9672500797","1321.8711830724","1340.5258811498","1264.8735921434","1282.1263345965","1188.385259374","843.30904555955","831.13830465692","838.52424150051","742.86068408898","657.22052149688","598.21565146074","630.83202922344","626.33273436055","561.66919718694","564.36017118708","549.5424270813","516.99172973083","557.70003570398","528.33301439105"
"GWP_100_AR5_GHG","ITF2","Molise","Transport","1062.4153604668","1075.1801831361","1126.2261121932","1142.8122986339","1133.5611669203","1153.0365481898","1154.5856586418","1170.5950177657","1210.6994714526","1222.7363938557","1224.6187930105","1249.9912935162","1276.8713713876","1283.5721256839","1314.7211823408","1305.4228762589","1322.8896142413","1332.9261203636","1253.6884219142","1192.915815251","1164.3405013975","1170.8802776171","1095.5743068275","1065.3675418807","1113.5383689874","1076.7046932013","1063.6697355683","1017.6140040211","1051.5303862237","1060.2438247648","858.12760370052","954.62663269521","998.61751433944"
"GWP_100_AR5_GHG","ITF2","Molise","Waste","64.15189447528","68.557911767026","64.209806627885","66.724912641747","68.791762062459","69.151294329797","70.562151114282","72.251179612907","75.311796661234","75.727834534335","75.991631361461","74.135076393642","72.942502158904","72.295655953994","70.85696688134","68.95688343887","66.521223143839","64.805863987739","64.653013115737","62.942638587507","62.344331111221","58.389054429604","58.373608081082","58.193395686453","53.532720114133","50.769074620611","50.093137129935","48.790781763865","46.296627525743","44.82882081361","42.372731568251","41.241058954663","39.880201379419"
"GWP_100_AR5_GHG","ITF3","Campania","Agriculture","947.53231567595","971.86997503808","945.18824667672","941.64828174058","943.45472571519","908.09071264147","939.06232136236","910.38880967308","927.36963739507","926.4189371539","908.59079282213","829.02870685768","854.87006905177","815.09463448641","787.3301874256","758.33588589438","754.59833726475","763.4571981908","739.75356343619","735.34318077996","755.2517573972","729.94255494436","741.90759742072","743.35924364419","727.24974702432","737.50704490511","744.93427356604","739.96644899232","742.81880021169","738.8579363136","756.49641959088","763.42285867529","733.98217164845"
"GWP_100_AR5_GHG","ITF3","Campania","Buildings","6119.65788105","6597.5256916746","6213.1509557183","6331.6496300613","5675.3832940356","6216.5079678294","6307.9822052878","6153.0508671179","6456.1377256457","6779.4922506549","6423.7575324426","6736.6955297725","6435.1080919407","6816.4228983731","6920.1574515574","7391.8533927144","6981.3519507695","6472.0447327288","6643.5432034559","6689.370838778","6802.3352344856","6336.0937868526","6297.2005209204","6132.2800270566","5284.9554319525","5793.6138563519","5756.6462856806","5796.4649307185","5726.1876630766","5588.8558609015","5423.5696063196","5813.7183718976","5484.3223452976"
"GWP_100_AR5_GHG","ITF3","Campania","Energy","489.42292579117","563.38423199222","541.11678237372","582.00740824719","603.83522992466","667.65456333049","702.52139575919","2163.3618704479","2555.214888762","2731.079845351","3450.0466469907","3000.8255608653","2673.368106137","2455.6122751668","2380.8986856275","2284.9349733937","2111.1686917412","3857.6599185479","3384.0623656754","3416.7105828233","3446.9879792429","3259.0882640331","2884.8806552164","2343.2927619938","2121.010405929","2218.9880473246","2507.9014122327","2673.8743803715","2500.2693642528","2686.2025931609","2511.0663416529","2705.743762166","2901.7330473143"
"GWP_100_AR5_GHG","ITF3","Campania","Industry","3476.6559453294","3331.116008494","3336.0755979442","3103.9783837275","3161.739857376","3303.0491824785","3241.6441336773","3316.6952142024","3302.5239075935","3508.4974414576","3628.1256237566","3598.1956877119","3698.2173853387","3917.4725376753","3856.5494782973","3890.9951713325","3744.1386756385","3746.9066329409","3634.8258125554","3056.7849227429","2811.5959022657","2908.5936236487","2635.4357820733","2673.8606403398","2578.0079318674","2790.8118813219","2730.1754499754","2652.3993089907","2642.5799845815","2487.2539619218","2363.9659649165","2494.2585854278","2386.2882866686"
"GWP_100_AR5_GHG","ITF3","Campania","Transport","5501.8125034962","5596.7243585647","5889.588489939","5995.0315758486","5973.2056053005","6096.0931441167","6118.9128248151","6207.9142673544","6420.7929896581","6462.6438690289","6457.2821580909","6580.4780127809","6712.1463018192","6740.9995004779","6872.2674542152","6806.9951116603","6876.362678447","6906.9931905891","6497.7645183909","6196.7526816495","6049.1981890073","6059.213794194","5691.0674357592","5576.1222457252","5852.0091375163","5698.9257321379","5617.0308258483","5382.7047420929","5559.7814808651","5602.9405003297","4531.7530663058","5041.3604312177","5275.4986584712"
"GWP_100_AR5_GHG","ITF3","Campania","Waste","777.83516460031","806.6320071928","756.24888871226","729.71019743368","758.92215627574","776.29403963221","794.60868800611","821.50389188549","783.97205280111","791.96415086371","828.00791468527","808.59506374686","785.83331210268","755.58702301021","704.52472779044","696.58629638299","669.00957970999","648.73925301108","603.37200090796","604.14698418301","608.44171117162","559.41775022768","547.48975318171","532.61057306417","495.47704661066","455.09672016089","424.54052801485","453.59865764984","428.11154392924","410.45435687398","377.19084087059","363.76870360159","347.67566833798"
