"year","region","production_gwh"
"2012","Liguria","11192.482942"
"2020","Abruzzo","6397.713937"
"2019","Toscana","17211.064994499997"
"2005","Toscana","17929.299359999997"
"2006","Friuli-Venezia Giulia","10467.7376"
"2016","Campania","11375.183721800002"
"2020","Friuli-Venezia Giulia","7836.670788000001"
"2006","Puglia","37789.876823"
"2021","Liguria","2872.1040815"
"2017","Sardegna","13304.819132999999"
"2016","Umbria","2600.4420250000003"
"2013","Marche","2384.612593"
"2009","Sicilia","23732.4816865"
"2020","Molise","3256.1875619999996"
"2007","Molise","5537.81230988"
"2007","Basilicata","1593.90602088"
"2012","Abruzzo","4805.487663"
"2016","Marche","2343.2383429999995"
"2011","Toscana","16543.256980000002"
"2008","Sicilia","24681.86800282"
"2005","Umbria","6141.39475"
"2016","Basilicata","2863.829408"
"2015","Basilicata","2402.79714"
"2009","Puglia","34585.482985"
"2016","Lombardia","42647.535895999994"
"2006","Abruzzo","5230.571584"
"2008","Basilicata","1498.9697470400001"
"2022","Veneto","15401.99641631"
"2012","Friuli-Venezia Giulia","10136.357574000001"
"2007","Lazio","17330.2715168"
"2020","Lombardia","50161.864060880005"
"2005","Trentino-Alto Adige","7262.956312"
"2007","Sicilia","25461.72315243"
"2012","Toscana","16762.723037"
"2022","Trentino-Alto Adige","8308.6153463"
"2015","Sicilia","22860.994220649998"
"2011","Valle d'Aosta","2764.8972930000004"
"2022","Calabria","15329.4356584"
"2008","Marche","4082.6271110999996"
"2015","Friuli-Venezia Giulia","8409.465826"
"2015","Trentino-Alto Adige","10988.801229"
"2020","Umbria","3169.14299456"
"2015","Marche","2392.04533557"
"2006","Toscana","18756.7239"
"2007","Puglia","39175.22808174"
"2020","Emilia-Romagna","23491.501150100004"
"2022","Lazio","14393.05779941"
"2012","Campania","11131.507303999999"
"2008","Umbria","4827.1969725"
"2009","Piemonte","24946.5477282"
"2015","Valle d'Aosta","3507.4984915"
"2021","Sicilia","16860.79953"
"2005","Piemonte","22076.613176000003"
"2009","Trentino-Alto Adige","10900.779849800001"
"2014","Emilia-Romagna","17219.9326515"
"2011","Puglia","39982.297338"
"2021","Marche","2362.21163752"
"2013","Umbria","3568.053958"
"2009","Abruzzo","7880.744618"
"2006","Lazio","23025.924883999996"
"2014","Veneto","18566.352061999998"
"2017","Molise","3080.1836"
"2017","Lazio","21186.139917"
"2009","Marche","3999.0807184"
"2007","Valle d'Aosta","2772.9192209200005"
"2012","Sicilia","24129.592290999997"
"2007","Emilia-Romagna","26769.113876089996"
"2006","Sardegna","15126.893934"
"2017","Basilicata","3248.4823539999998"
"2010","Sardegna","14134.394658000001"
"2007","Friuli-Venezia Giulia","11919.12580677"
"2011","Lombardia","48823.676205"
"2006","Umbria","6088.549452"
"2014","Piemonte","23234.54064"
"2005","Sicilia","26207.247967"
"2008","Lombardia","55912.02246632"
"2018","Campania","10881.44663"
"2012","Lombardia","44100.879554"
"2011","Piemonte","24981.237232"
"2012","Umbria","2773.460192"
"2018","Trentino-Alto Adige","12018.934306489999"
"2022","Sardegna","13395.256672"
"2013","Abruzzo","4731.992833"
"2009","Lombardia","47019.7075937"
"2008","Campania","11256.07785819"
"2009","Liguria","10832.145763060002"
"2005","Liguria","11952.394955"
"2012","Trentino-Alto Adige","10581.676389"
"2008","Liguria","13983.775108279999"
"2015","Molise","2357.1339479999997"
"2006","Sicilia","24862.171093"
"2009","Sardegna","14199.646700700003"
"2016","Liguria","6466.075616499999"
"2021","Lazio","13698.763996099999"
"2018","Valle d'Aosta","3616.9299654999995"
"2014","Puglia","38102.3864895"
"2017","Emilia-Romagna","23621.56033"
"2013","Trentino-Alto Adige","12789.050721"
"2019","Marche","2298.958278"
"2014","Friuli-Venezia Giulia","9173.155386"
"2018","Sardegna","13135.488968000001"
"2005","Lazio","25491.062186"
"2016","Emilia-Romagna","22244.051027999998"
"2006","Lombardia","60388.765461"
"2019","Molise","3535.309848"
"2005","Calabria","7321.210405000001"
"2010","Molise","3332.6150019999995"
"2010","Basilicata","2238.1796400000003"
"2005","Puglia","32600.20125"
"2009","Valle d'Aosta","3162.4641414000002"
"2022","Marche","2328.28779067"
"2017","Liguria","6159.487896000001"
"2013","Valle d'Aosta","3571.009945"
"2014","Liguria","7452.371963"
"2007","Umbria","5307.8052288399995"
"2014","Sardegna","13936.442124999998"
"2005","Marche","4139.151256"
"2006","Veneto","20125.425818"
"2005","Veneto","21734.207776000003"
"2014","Molise","2404.220642"
"2016","Valle d'Aosta","3047.2538340000006"
"2019","Piemonte","31083.669389"
"2018","Puglia","29889.759337"
"2008","Calabria","12299.361109779999"
"2015","Calabria","14795.995492999997"
"2008","Molise","5847.89440988"
"2010","Marche","4348.183896"
"2020","Toscana","16635.22440369"
"2022","Molise","2486.569716"
"2010","Campania","11780.987098"
"2020","Lazio","12789.17124201"
"2013","Basilicata","2232.547607"
"2013","Emilia-Romagna","19238.672009999995"
"2015","Lombardia","42323.368548"
"2018","Marche","2450.02102788"
"2005","Friuli-Venezia Giulia","7616.887436"
"2007","Liguria","12546.29930678"
"2012","Emilia-Romagna","22890.214076"
"2021","Friuli-Venezia Giulia","7793.351186000001"
"2019","Friuli-Venezia Giulia","9276.150377999998"
"2016","Friuli-Venezia Giulia","10685.955094"
"2005","Campania","5459.614601000001"
"2021","Basilicata","4146.612447"
"2020","Trentino-Alto Adige","13637.46740752"
"2007","Sardegna","14794.923334809997"
"2010","Calabria","12649.129651000001"
"2019","Emilia-Romagna","24466.368828"
"2010","Lombardia","48528.185664000004"
"2017","Umbria","2490.385914"
"2013","Toscana","15678.329903"
"2005","Molise","1430.317638"
"2015","Piemonte","25837.840531719998"
"2014","Campania","8804.439413999999"
"2013","Friuli-Venezia Giulia","9449.312781999999"
"2018","Abruzzo","5481.2079539999995"
"2007","Lombardia","55653.02336734001"
"2008","Lazio","13614.87004224"
"2022","Piemonte","26147.653326990003"
"2015","Liguria","5805.534518500001"
"2021","Campania","12200.9852967"
"2008","Friuli-Venezia Giulia","10863.03463695"
"2006","Campania","5692.388878"
"2016","Toscana","17560.808996"
"2016","Sardegna","12246.880415"
"2005","Emilia-Romagna","25073.121459"
"2022","Puglia","34398.82418799999"
"2009","Veneto","15833.1959063"
"2019","Sicilia","16950.727911"
"2018","Sicilia","16385.5735698"
"2010","Veneto","13805.106011000002"
"2010","Valle d'Aosta","2955.3156759999997"
"2011","Abruzzo","5783.458112"
"2021","Toscana","16730.38139766"
"2013","Molise","2878.189276"
"2013","Sicilia","23390.330048"
"2016","Molise","2331.8624839999998"
"2017","Toscana","17676.962056999997"
"2008","Abruzzo","5807.43363654"
"2019","Valle d'Aosta","3225.93038"
"2022","Campania","11782.482973999999"
"2014","Toscana","15309.493908"
"2006","Valle d'Aosta","2638.36805"
"2008","Toscana","18664.846530079998"
"2010","Friuli-Venezia Giulia","10602.691584999999"
"2020","Liguria","2486.473793"
"2020","Puglia","29542.685818999995"
"2013","Campania","9982.9732135"
"2010","Trentino-Alto Adige","11481.650569500001"
"2011","Basilicata","2166.34856"
"2021","Lombardia","53261.49342805"
"2008","Puglia","39187.719931939995"
"2014","Lombardia","42318.33474199999"
"2008","Veneto","17267.75843288"
"2015","Abruzzo","5000.730843"
"2022","Valle d'Aosta","2505.323991"
"2019","Calabria","19061.182104000003"
"2013","Veneto","17825.169386719997"
"2014","Abruzzo","4621.911268"
"2021","Emilia-Romagna","27656.79380986"
"2010","Lazio","15499.540523000001"
"2018","Liguria","5648.2249170000005"
"2014","Trentino-Alto Adige","15096.883372999999"
"2020","Valle d'Aosta","3659.926056"
"2010","Piemonte","24092.01282792"
"2021","Puglia","29955.437215"
"2018","Molise","2856.5333419999997"
"2015","Toscana","15903.68111935"
"2011","Emilia-Romagna","24670.215146"
"2020","Sardegna","13144.571786999997"
"2006","Calabria","9022.675941000001"
"2006","Piemonte","21704.477306"
"2015","Emilia-Romagna","18114.876596050002"
"2014","Valle d'Aosta","3469.306279"
"2009","Basilicata","1946.4924609999998"
"2008","Trentino-Alto Adige","9995.6267822"
"2009","Emilia-Romagna","22853.6776513"
"2018","Friuli-Venezia Giulia","10494.015035999999"
"2015","Veneto","19037.66890664"
"2018","Basilicata","3544.590082"
"2012","Molise","2760.269616"
"2017","Campania","11400.108753999999"
"2012","Veneto","16354.991763000002"
"2006","Basilicata","1624.5028280000001"
"2018","Piemonte","30487.191884229997"
"2018","Lombardia","47319.25662102"
"2010","Umbria","4048.412307"
"2010","Toscana","17120.034173"
"2021","Veneto","15027.276598999999"
"2011","Veneto","13506.348347000001"
"2019","Puglia","30161.960482000006"
"2021","Umbria","3804.86016828"
"2020","Veneto","14259.133083850002"
"2013","Lazio","19750.0256151"
"2012","Marche","4133.945506"
"2011","Calabria","11013.865451"
"2008","Emilia-Romagna","27445.70271278"
"2011","Friuli-Venezia Giulia","9785.14624"
"2005","Abruzzo","5277.43327"
"2016","Veneto","18120.892462"
"2022","Friuli-Venezia Giulia","8993.225906"
"2018","Calabria","17512.9434769"
"2005","Valle d'Aosta","2717.72755"
"2022","Umbria","2686.9637126"
"2009","Toscana","16239.085911999999"
"2013","Liguria","10338.513097"
"2008","Sardegna","14159.223362460001"
"2011","Lazio","19819.184422000002"
"2021","Abruzzo","6635.777374"
"2017","Abruzzo","5012.715055000001"
"2017","Friuli-Venezia Giulia","10564.398068"
"2006","Trentino-Alto Adige","8050.290846999998"
"2009","Lazio","12720.50296694"
"2016","Calabria","16642.998414"
"2011","Sicilia","24399.917092"
"2007","Campania","9569.091041669999"
"2011","Sardegna","14275.691898"
"2017","Calabria","18256.536847"
"2006","Molise","3016.014114"
"2006","Liguria","11423.138185"
"2013","Lombardia","43276.560612"
"2007","Veneto","18715.14883259"
"2010","Liguria","12020.803985"
"2012","Sardegna","14535.266074000001"
"2012","Puglia","39652.490319000004"
"2012","Basilicata","2201.86501"
"2015","Campania","10413.0424878"
"2022","Liguria","3714.8221845000003"
"2008","Piemonte","24884.08860104"
"2020","Calabria","16679.687414"
"2009","Molise","4525.107584339999"
"2019","Sardegna","13630.642519"
"2013","Calabria","10702.003856"
"2007","Abruzzo","4386.07435473"
"2011","Campania","10795.075676"
"2013","Puglia","37381.678213700005"
"2017","Sicilia","18095.016315"
"2014","Basilicata","2152.729054"
"2013","Piemonte","26269.36402447"
"2021","Calabria","15766.611260900001"
"2010","Puglia","36857.603317999994"
"2019","Liguria","3864.7761040000005"
"2006","Emilia-Romagna","25094.851763"
"2009","Calabria","11137.96019574"
"2014","Umbria","3168.0563410000004"
"2014","Calabria","9656.336635"
"2012","Piemonte","25580.650847999997"
"2018","Toscana","16128.919142199999"
"2019","Lombardia","49800.897375"
"2012","Lazio","21223.483721"
"2018","Emilia-Romagna","22016.126726950002"
"2005","Lombardia","57024.970271"
"2014","Lazio","20256.293234999997"
"2018","Veneto","17603.9130507"
"2009","Campania","11373.715529500001"
"2022","Abruzzo","5537.426526"
"2017","Lombardia","46708.218922"
"2017","Veneto","16432.045204000002"
"2018","Umbria","3260.81291738"
"2009","Umbria","4325.004347"
"2005","Basilicata","1690.544708"
"2021","Trentino-Alto Adige","11871.138179"
"2011","Umbria","3952.9024819999995"
"2022","Basilicata","4267.601548"
"2014","Marche","2349.309788"
"2017","Marche","3356.9625210000004"
"2016","Abruzzo","4912.180727999999"
"2016","Piemonte","26201.813499"
"2015","Umbria","2477.6775079999998"
"2015","Sardegna","12465.406055"
"2019","Campania","12532.996447000001"
"2012","Valle d'Aosta","3092.510691"
"2021","Piemonte","30019.884321200003"
"2017","Piemonte","29798.735549999998"
"2022","Lombardia","50399.89141787"
"2019","Lazio","14678.336393999998"
"2011","Liguria","11366.416092000001"
"2011","Marche","3692.356325"
"2014","Sicilia","22536.053866000002"
"2011","Trentino-Alto Adige","11092.601251"
"2016","Trentino-Alto Adige","10834.942114"
"2016","Lazio","20735.596039999997"
"2021","Sardegna","12505.654774999999"
"2017","Trentino-Alto Adige","9440.102363"
"2007","Piemonte","21426.19540154"
"2010","Sicilia","24308.546356000003"
"2020","Sicilia","16122.555103"
"2013","Sardegna","14364.769346000003"
"2020","Basilicata","3788.3324890000004"
"2022","Emilia-Romagna","25950.833700260002"
"2021","Molise","2902.0135039999996"
"2017","Valle d'Aosta","2843.893575"
"2020","Piemonte","29478.056897869996"
"2019","Veneto","15927.768625"
"2005","Sardegna","14525.515639000001"
"2016","Puglia","35278.330202"
"2007","Toscana","20121.80412093"
"2011","Molise","3155.006801"
"2020","Campania","11743.3252538"
"2010","Emilia-Romagna","25966.417961"
"2018","Lazio","18976.544249850005"
"2010","Abruzzo","6292.3918140000005"
"2019","Abruzzo","6326.559343"
"2007","Trentino-Alto Adige","7639.53853345"
"2009","Friuli-Venezia Giulia","10427.9087832"
"2017","Puglia","33153.256331"
"2022","Toscana","16016.748972000001"
"2020","Marche","2251.32297419"
"2007","Calabria","9346.02243273"
"2006","Marche","3960.911572"
"2016","Sicilia","20628.324189"
"2008","Valle d'Aosta","2849.4669611500003"
"2021","Valle d'Aosta","2997.3752575"
"2007","Marche","3821.97129776"
"2022","Sicilia","19908.012774"
"2015","Lazio","19467.02980691"
"2015","Puglia","38432.431745760005"
"2019","Basilicata","4043.9228110000004"
"2019","Trentino-Alto Adige","12074.117440000002"
"2012","Calabria","11236.094846"
"2019","Umbria","3701.8659279999997"